[31jan.2025 22:56:07.952] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, zguarapa, --version, 1.20.1, --gameDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft, --assetsDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\assets, --assetIndex, 5, --uuid, 204c55eae54b41b7bda079e2dbc12416, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[31jan.2025 22:56:07.957] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[31jan.2025 22:56:09.026] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[31jan.2025 22:56:09.110] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[31jan.2025 22:56:09.280] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[31jan.2025 22:56:09.325] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[31jan.2025 22:56:09.343] [main/INFO] [mixin-transmog/]: crimes against java were committed
[31jan.2025 22:56:09.357] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[31jan.2025 22:56:09.392] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/wesle/AppData/Roaming/ModrinthApp/profiles/Jurassic-Craft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23343%23346!/ Service=ModLauncher Env=CLIENT
[31jan.2025 22:56:09.404] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 572.16, NVIDIA Corporation
[31jan.2025 22:56:10.086] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.22\fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.087] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.22\javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.22\lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.093] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.22\mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[31jan.2025 22:56:10.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31jan.2025 22:56:10.826] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\cloth-config-11.1.136-forge.jar
[31jan.2025 22:56:10.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[31jan.2025 22:56:10.828] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft\mods\architectury-9.2.14-forge.jar
[31jan.2025 22:56:10.828] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 111 dependencies adding them to mods collection
[31jan.2025 22:56:11.874] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 5 candidates to load
[31jan.2025 22:56:15.901] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[31jan.2025 22:56:17.334] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31jan.2025 22:56:17.848] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[31jan.2025 22:56:17.850] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[31jan.2025 22:56:17.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\profiles\Jurassic-Craft, --assetsDir, C:\Users\wesle\AppData\Roaming\ModrinthApp\meta\assets, --uuid, 204c55eae54b41b7bda079e2dbc12416, --username, zguarapa, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[31jan.2025 22:56:17.874] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[31jan.2025 22:56:17.922] [main/WARN] [mixin/]: Reference map 'ad_astra_rocketed-forge-1.20.1-forge-refmap.json' for ad_astra_rocketed.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.046] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[31jan.2025 22:56:18.047] [main/INFO] [ModernFix/]: Applying Nashorn fix
[31jan.2025 22:56:18.056] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[31jan.2025 22:56:18.092] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 290 options available, 3 override(s) found
[31jan.2025 22:56:18.094] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[31jan.2025 22:56:18.377] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[31jan.2025 22:56:18.377] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Meta Virtual Monitor, version=DriverVersion=17.12.55.198]
[31jan.2025 22:56:18.379] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 3060 Ti, version=DriverVersion=32.0.15.7216]
[31jan.2025 22:56:18.380] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[31jan.2025 22:56:18.380] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[31jan.2025 22:56:18.393] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[31jan.2025 22:56:18.496] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[31jan.2025 22:56:18.633] [main/INFO] [Puzzles Lib/]: Loading 245 mods:
	- aa4_atlas 1.1.0
	at net.minecraftforge.client.gui.overlay.ForgeGui.handler$gnd000$betterf3$customDebugMenu(ForgeGui.java:2740) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.renderHUDText(ForgeGui.java:434) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.VanillaGuiOverlay.lambda$static$18(VanillaGuiOverlay.java:162) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.lambda$render$0(ForgeGui.java:126) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23141!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.m_280421_(ForgeGui.java:121) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraft.client.renderer.GameRenderer.m_109093_(GameRenderer.java:945) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1146) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1-47.3.22.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[31jan.2025 22:58:15.758] [Render thread/ERROR] [net.minecraftforge.client.gui.overlay.ForgeGui/]: Error rendering overlay 'minecraft:debug_text'
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at me.cominixo.betterf3.modules.FpsModule.update(FpsModule.java:65) ~[BetterF3-7.0.2-Forge-1.20.1.jar%23369!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.betterF3$newLeftText(DebugScreenOverlay.java:4642) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.handler$gmm000$betterf3$drawLeftText(DebugScreenOverlay.java:4820) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_280186_(DebugScreenOverlay.java) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_285668_(DebugScreenOverlay.java:112) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.GuiGraphics.m_286007_(GuiGraphics.java:84) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_94056_(DebugScreenOverlay.java:111) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.handler$gnd000$betterf3$customDebugMenu(ForgeGui.java:2740) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.renderHUDText(ForgeGui.java:434) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.VanillaGuiOverlay.lambda$static$18(VanillaGuiOverlay.java:162) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.lambda$render$0(ForgeGui.java:126) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23141!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.m_280421_(ForgeGui.java:121) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraft.client.renderer.GameRenderer.m_109093_(GameRenderer.java:945) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1146) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1-47.3.22.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[31jan.2025 22:58:15.781] [Render thread/ERROR] [net.minecraftforge.client.gui.overlay.ForgeGui/]: Error rendering overlay 'minecraft:debug_text'
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at me.cominixo.betterf3.modules.FpsModule.update(FpsModule.java:65) ~[BetterF3-7.0.2-Forge-1.20.1.jar%23369!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.betterF3$newLeftText(DebugScreenOverlay.java:4642) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.handler$gmm000$betterf3$drawLeftText(DebugScreenOverlay.java:4820) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_280186_(DebugScreenOverlay.java) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_285668_(DebugScreenOverlay.java:112) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.GuiGraphics.m_286007_(GuiGraphics.java:84) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_94056_(DebugScreenOverlay.java:111) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.handler$gnd000$betterf3$customDebugMenu(ForgeGui.java:2740) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.renderHUDText(ForgeGui.java:434) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.VanillaGuiOverlay.lambda$static$18(VanillaGuiOverlay.java:162) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.lambda$render$0(ForgeGui.java:126) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23141!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.m_280421_(ForgeGui.java:121) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraft.client.renderer.GameRenderer.m_109093_(GameRenderer.java:945) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1146) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1-47.3.22.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[31jan.2025 22:58:15.811] [Render thread/ERROR] [net.minecraftforge.client.gui.overlay.ForgeGui/]: Error rendering overlay 'minecraft:debug_text'
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at me.cominixo.betterf3.modules.FpsModule.update(FpsModule.java:65) ~[BetterF3-7.0.2-Forge-1.20.1.jar%23369!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.betterF3$newLeftText(DebugScreenOverlay.java:4642) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.handler$gmm000$betterf3$drawLeftText(DebugScreenOverlay.java:4820) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_280186_(DebugScreenOverlay.java) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_285668_(DebugScreenOverlay.java:112) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.GuiGraphics.m_286007_(GuiGraphics.java:84) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_94056_(DebugScreenOverlay.java:111) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.handler$gnd000$betterf3$customDebugMenu(ForgeGui.java:2740) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.renderHUDText(ForgeGui.java:434) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.VanillaGuiOverlay.lambda$static$18(VanillaGuiOverlay.java:162) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.lambda$render$0(ForgeGui.java:126) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at com.google.common.collect.ImmutableList.forEach(ImmutableList.java:422) ~[guava-31.1-jre.jar%23141!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.m_280421_(ForgeGui.java:121) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraft.client.renderer.GameRenderer.m_109093_(GameRenderer.java:945) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1146) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[1.20.1-47.3.22.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:?]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.3.22.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[31jan.2025 22:58:15.835] [Render thread/ERROR] [net.minecraftforge.client.gui.overlay.ForgeGui/]: Error rendering overlay 'minecraft:debug_text'
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at java.lang.Integer.parseInt(Unknown Source) ~[?:?]
	at me.cominixo.betterf3.modules.FpsModule.update(FpsModule.java:65) ~[BetterF3-7.0.2-Forge-1.20.1.jar%23369!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.betterF3$newLeftText(DebugScreenOverlay.java:4642) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.handler$gmm000$betterf3$drawLeftText(DebugScreenOverlay.java:4820) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_280186_(DebugScreenOverlay.java) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_285668_(DebugScreenOverlay.java:112) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.GuiGraphics.m_286007_(GuiGraphics.java:84) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraft.client.gui.components.DebugScreenOverlay.m_94056_(DebugScreenOverlay.java:111) ~[client-1.20.1-20230612.114412-srg.jar%23534!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.handler$gnd000$betterf3$customDebugMenu(ForgeGui.java:2740) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
	at net.minecraftforge.client.gui.overlay.ForgeGui.renderHUDText(ForgeGui.java:434) ~[forge-1.20.1-47.3.22-universal.jar%23539!/:?]
